# ****************************************************************
# DAW Configuration File
# ****************************************************************

# NOTE:
# The setting modes can be [COMMON] (all boards-related), "[BOARD] #" (single board-related) or "[CHANNEL] #" (single channel-related)
# The setting mode is specified by a C,B and G in the setting description
# If a setting is CHANNEL-related, it can also be BOARD-related or COMMON (i.e. the setting refers to all the channels in all the boards of the system) 
# However not all options that are COMMON can also be BOARD- or CHANNEL-related.  The "[BOARD] #" or "[CHANNEL] #" directives have no effect on such settings
# The "[BOARD] #" and "[CHANNEL] #" modes are alternative to [COMMON] but do not exclude each other. This means that one can issue a command to a 
# specific channel of a specific board, to all channels of a specific board or to a specific channel of all boards. 
# When the "[BOARD] #" mode is set, the following settings apply to all channels (even if a specific channel was previously selected)  
# The board index follows the board initialization order using the OPEN command (see below).
# The lines between the commands @OFF and @ON will be skipped. This can be used to exclude parts of the config file.

# ----------------------------------------------------------------
# Settings common to the whole acquisition system.
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# NOTE: when using the USB or CONET, the BA must be set to 0
# The base address (if required) must be in the form "0xXXXXXXXX"
# options: 
# USB [LINKNUM] 0                  Desktop/NIM digitizer through USB             
# USB [LINKNUM] [BA]               VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
# PCI [LINKNUM] [CONET NODE] 0     Desktop/NIM/VME through CONET (optical link) 
# PCI [LINKNUM] [CONET NODE] [BA]  VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)

#OPEN USB 0 0x32100000
#OPEN USB 0 0
#OPEN PCI 0 0 0x32110000
OPEN PCI 0 0 0
OPEN PCI 1 0 0
OPEN PCI 2 0 0
# START ACQUISITION(SW,S_IN,FIRST_TRG,LVDS): board start acquisition signal source
#start acquisition settings only apply when not in synchronization mode (see below) 
START_ACQ SW

# ENABLE SYNC(YES/NO): sets all the registers required for the synchronization procedure
# board delays might need a further tuning according to the experimental setup used
SYNC_ENABLE YES

# Statistics Refresh period (msec)(C), including event plotting if enabled.
STAT_REFRESH 1000

# PERIODIC_PLOT(YES/NO)(C): if set to YES a spectrum will be plotted periodically, the period being set by the STAT_REFRESH variable
# On slower PCs, disabling this feature might improve the demo sw's performances. Single events can be plotted by pressing the "p" key during acquisition 
PERIODIC_PLOT YES

# GNUPLOT_PATH: path to gnuplot executable file
# remember: \ for windows, / for linux
# included gnuplot execs might not work on all win/linux systems. Installing gnuplot and adding it to your path on the used system is advised
# if the pre-installed, path-added gnuplot is used, set GNUPLOT_PATH to ""
#GNUPLOT_PATH "./gnuplot_exec/linux/"
#GNUPLOT_PATH  "..\gnuplot_exec\win\"

# Enable output file: RAW,WAVE (YES/NO)(C)
# The RAW mode allows to save the board dump (.bin)
# The WAVE mode allows to save the last wave of each active channel (.txt)

OUTFILE_RAW YES
OUTFILE_WAVE NO

# OUTPUT BINARY FILES PATH AND NAME
# The default output directory in windows is "UserDir"\DAW_DEMO\DAW_output\ (created by the program)
# The default output directory in linux is "UserDir"\DAW_output\ (created by the program) 
# The default file name is run0
# b,c,seg identify the board, channel and output segment (segmented according to OUTFILE_MAXSIZE):
# "file_name"_raw_b#_seg#.bin for the raw
# "file_name"_histo_b#_c#.txt for the histo
# the following lines must be uncommented to change the default output directory and filename
# if they are commented, "DAW_output" and "run0" will be the default output directory and name
# OUTFILE_PATH DAW_output\
# OUTFILE_NAME run0
OUTFILE_PATH /home/share/daw_data/
OUTFILE_NAME run1

# SIZE OF A SINGLE OUTPUT BINARY FILE(in MBytes). After this size has been reached a new file will be open with a _(#+1) suffix. 
OUTFILE_MAXSIZE 100

# CONTINUOUS SW TRIGGER (YES/NO)
CONT_SWTRIGGER NO

# ENABLE_GRAPH: index of the channel enabled for plotting
# the plotted channel can be chosen by using the 1-8 keys
# 1-8 corresponds to channels 0-7 or 8-15; the group selection can be toggled by pressing 'g' 
